-1.254598811526375091e+00,4.507143064099160767e+00
2.319939418114050689e+00,9.865848419703659999e-01
-3.439813595575635041e+00,-3.440054796637973311e+00
-4.419163878318005168e+00,3.661761457749351578e+00
1.011150117432087825e+00,2.080725777960454437e+00
-4.794155057041975532e+00,4.699098521619943014e+00
3.324426408004217848e+00,-2.876608893217238450e+00
-3.181750327928993816e+00,-3.165954901465661830e+00
-1.957577570404622769e+00,2.475643163223786303e-01
-6.805498135788425884e-01,-2.087708598019580641e+00
1.118528947223794923e+00,-3.605061393479581433e+00
-2.078553514647818456e+00,-1.336381567063082976e+00
-4.393001578296402698e-01,2.851759613930136439e+00
-3.003262178416402861e+00,1.423443841361162754e-01
9.241456886204248988e-01,-4.535495872800022532e+00
1.075448519014383209e+00,-3.294758763127084933e+00
-4.349484070147204839e+00,4.488855372533333110e+00
4.656320330745593594e+00,3.083973481164610675e+00
-1.953862308266293368e+00,-4.023278859936160856e+00
1.842330265121568722e+00,-5.984750626039865296e-01
-3.779617651552211743e+00,-4.823089888729814589e-02
-4.656114788847816044e+00,4.093204020787821307e+00
-2.412200183999830827e+00,1.625222843539820161e+00
-1.882889239105890233e+00,2.006802117781081307e-01
4.671027934327964815e-01,-3.151455444744729384e+00
4.695846277645586042e+00,2.751328233611145535e+00
4.394989415641891384e+00,3.948273504276487600e+00
9.789997881108511990e-01,4.218742350231167393e+00
-4.115074979480804807e+00,-3.040171375808547793e+00
-4.547727110894619784e+00,-1.746696692367356363e+00
-1.113227103105179694e+00,-2.286509682261041121e+00
3.287375091519294301e+00,-1.432466733064106990e+00
-2.190654903126192377e+00,4.269608315824848788e-01
-3.590757750252373537e+00,3.021969807540397568e+00
-4.254493563202291995e+00,4.868869366005172949e+00
2.722447692966573740e+00,-3.012843184658275941e+00
-4.944778828763976009e+00,3.154614284548340919e+00
2.068573438476171589e+00,2.290071680409873522e+00
2.712703466859457180e+00,-4.259553482659096169e+00
-1.415342714557273673e+00,-3.841309404748702860e+00
3.631034258755935440e+00,1.232981268275579190e+00
-1.691019751473508137e+00,-4.364416497139763429e+00
-1.890176782843377978e+00,-1.748166779732529541e+00
2.296061783380640264e+00,1.375574713552131456e+00
3.872127425763265407e+00,-2.778507483805068290e-01
-3.804057540616982980e+00,2.132447872229949581e+00
2.607850486168974413e+00,6.127719756949625562e-01
2.709671799545610327e+00,-6.204403635609256895e-02
2.273282938199407965e-01,-7.245898164145039289e-01
-4.745808732559048337e+00,-3.921085730066955488e+00
-4.685708143132657710e+00,1.364104112637804178e+00
-1.856440189236733040e+00,8.570691164702815001e-02
4.075664739260929537e+00,-2.507077708511250336e+00
-8.961707696437031245e-01,2.555511385430486726e+00
-2.712018345083775372e+00,-4.230200901712070305e+00
-2.102485470862319517e+00,-3.387787127459955805e+00
4.296976523425730221e+00,3.081203795644169574e+00
1.334037565104234879e+00,3.714605901877177985e+00
3.036720768991145292e+00,-3.134299411139641833e+00
3.925589984899778173e+00,3.934224191565069972e-01
3.074401551640624675e+00,3.960912999234931675e+00
-1.819965250281361246e+00,-3.899480754723232412e+00
-2.720648374580583173e+00,-7.289221137374370940e-01
3.180147659224930479e+00,3.607305832563433512e+00
-4.930478694688092745e+00,1.074730257756577601e-01
-8.258899685122100820e-01,-2.778921895292697286e+00
-3.801346326663171737e+00,-1.623848285963720439e+00
4.429097039125192481e+00,-1.767970679792447708e+00
1.879062174336612046e-01,2.030189588951778035e+00
-1.363703976207060187e+00,4.717820827209607160e+00
4.624472949421111423e+00,-2.482177041746358448e+00
-2.751494107614504969e-02,-1.991216901832303598e+00
-2.151595056225323876e+00,-4.631130526454672491e+00
1.095643339798968441e+00,2.679023228861510120e-02
-4.485212487500106704e+00,-2.213535357633885425e+00
4.082658859666537410e+00,-2.604381093330276009e+00
-3.551051279087769075e+00,-1.054723972243696295e-01
4.856504541106007267e+00,-2.579447284884995639e+00
1.721355474058785973e+00,2.616196153287175363e+00
-2.623624560076003309e+00,2.282163486118595763e+00
-1.322168672807467971e+00,1.323058305935794543e+00
1.335297107608947265e+00,3.577468407475850043e-01
-4.097102299455917418e+00,3.353024955892379921e+00
-1.792199350282641657e+00,-3.134814896001457463e+00
-4.592248584452360838e+00,9.089294318824183705e-01
1.775643618422824588e+00,-4.834121710721438703e+00
1.209305829928100096e-01,-2.735042248020620459e+00
1.451727904094498811e+00,-3.256335709950085366e+00
1.909377381024659925e+00,-1.132646536994625919e+00
4.367299887367344979e+00,-3.624790558540067487e+00
-1.589336489497414906e+00,-3.865264787594109297e+00
4.246936182785628233e+00,3.773393533809809242e+00
-2.420583722848443919e+00,1.599840460341789949e+00
3.172222002012158981e+00,5.520081159946235161e-01
2.965057835600646285e-01,-2.581477090995483170e+00
-4.068972321941007664e+00,3.972157579533266869e+00
4.004180571633304098e+00,1.331014572732679646e+00
-1.609702089512992984e+00,-1.507904253873391109e+00
2.259556788702393959e+00,3.971102599525771382e+00
3.870864242651173015e+00,2.798755458576238198e+00
1.420316461542877384e+00,-4.158600350049511896e+00
-3.383712859053862321e+00,3.985541885270793117e+00
1.064290596595899530e+00,-4.908029483833703743e+00
-3.985284571339678727e+00,1.635017691080557611e+00
-4.949384161537812687e+00,-3.391919485825013680e+00
4.873378936658614435e-01,1.918951976926932090e+00
1.519612595026005764e+00,-2.757306905394401930e+00
2.121792213475358402e+00,-2.627509125031999293e+00
-1.746003018407322749e+00,2.464914051180241650e+00
1.496328990472147069e+00,3.492234104941779549e+00
1.576128923003433435e+00,6.830860333547157381e-01
